timestamp	time	fix	state	rawx	rawy	avgx	avgy	psize	Lrawx	Lrawy	Lavgx	Lavgy	Lpsize	Lpupilx	Lpupily	Rrawx	Rrawy	Ravgx	Ravgy	Rpsize	Rpupilx	Rpupily
MSG	2016-04-04 19:51:13.533	598734717	pygaze initiation report start
MSG	2016-04-04 19:51:13.533	598734717	display resolution: 1280x1024
MSG	2016-04-04 19:51:13.533	598734717	display size in cm: 39.9x29.9
MSG	2016-04-04 19:51:13.533	598734717	samplerate: 30.00 Hz
MSG	2016-04-04 19:51:13.533	598734717	sampletime: 33.33 ms
MSG	2016-04-04 19:51:13.533	598734717	fixation threshold: 1.5 degrees
MSG	2016-04-04 19:51:13.533	598734717	speed threshold: 35 degrees/second
MSG	2016-04-04 19:51:13.533	598734717	acceleration threshold: 9500 degrees/second**2
MSG	2016-04-04 19:51:13.533	598734717	pygaze initiation report end
MSG	2016-04-04 19:54:28.947	598930131	pygaze calibration report start
MSG	2016-04-04 19:54:28.947	598930131	accuracy (degrees): LX=0.7043, LY=0.7043, RX=0.1452, RY=0.1452
MSG	2016-04-04 19:54:28.980	598930164	accuracy (in pixels): LX=24.4609360423, LY=24.4609360423, RX=5.04267588177, RY=5.04267588177
MSG	2016-04-04 19:54:28.980	598930164	precision (RMS noise in pixels): X=9.32743333333, Y=9.32743333333
MSG	2016-04-04 19:54:29.013	598930197	distance between participant and display: 60.0 cm
MSG	2016-04-04 19:54:29.013	598930197	fixation threshold: 52.1055523273 pixels
MSG	2016-04-04 19:54:29.013	598930197	speed threshold: 1.21551859494 pixels/ms
MSG	2016-04-04 19:54:29.013	598930197	acceleration threshold: 332.983471712 pixels/ms**2
MSG	2016-04-04 19:54:29.047	598930231	pygaze calibration report end
MSG	2016-04-04 19:54:29.613	598930797	start_recording
MSG	2016-04-04 19:54:29.613	598930797	TRIALSTART 0
MSG	2016-04-04 19:54:29.613	598930797	IMAGENAME advertisment.jpg
2016-04-04 19:54:36.941	598938125	False	7	751.9033	648.2332	674.4511	492.0263	29.305	754.381	670.0886	673.3014	507.7897	31.1076	0.3536	0.4971	749.4256	626.3777	675.6008	476.2628	27.5024	0.5416	0.5127
MSG	2016-04-04 19:54:36.941	598938125	TRIALSTART 3
MSG	2016-04-04 19:54:36.941	598938125	IMAGENAME lecture.jpg
2016-04-04 19:54:36.974	598938158	False	7	770.4409	725.554	694.2428	540.0057	29.7555	785.0197	722.0977	696.2883	551.8868	31.0845	0.3541	0.4988	755.8621	729.0103	692.1974	528.1247	28.4265	0.5418	0.5147
2016-04-04 19:54:37.007	598938191	False	7	780.3915	720.1537	780.3915	720.1537	29.8238	777.7404	717.037	777.7404	717.037	31.2135	0.354	0.4989	783.0425	723.2703	783.0425	723.2703	28.4341	0.5421	0.515
2016-04-04 19:54:37.040	598938224	False	7	768.0651	717.1134	768.0651	717.1134	30.13755	780.3467	723.737	780.3467	723.737	31.4506	0.3538	0.499	755.7836	710.4897	755.7836	710.4897	28.8245	0.5419	0.515
2016-04-04 19:54:37.073	598938257	False	7	776.589	724.3156	772.3325	720.7191	29.5135	780.6865	727.7473	780.5168	725.7447	30.7863	0.3536	0.4989	772.4914	720.884	764.1481	715.6935	28.2407	0.5419	0.5148
2016-04-04 19:54:37.107	598938291	False	7	711.6151	643.8073	752.0146	694.9789	29.2094	702.0603	625.8369	754.2537	692.3039	29.5573	0.3525	0.4971	721.1699	661.7776	749.7754	697.6539	28.8615	0.5408	0.5133
2016-04-04 19:54:37.140	598938324	False	7	638.1553	608.7252	723.2237	673.1296	30.08025	648.97	611.9943	727.5981	671.9226	30.9958	0.3513	0.4965	627.3405	605.456	718.8492	674.3366	29.1647	0.5393	0.5121
2016-04-04 19:54:37.173	598938357	False	7	633.1746	594.6515	704.7066	656.9874	29.55845	629.0129	581.3803	707.3388	653.3148	30.1058	0.3512	0.4961	637.3362	607.9227	702.0743	660.6599	29.0111	0.5396	0.5121
MSG	2016-04-04 19:54:37.173	598938357	image online at 23785
2016-04-04 19:54:37.207	598938391	False	7	630.5696	594.4718	691.7164	646.0201	29.8668	628.6163	593.1377	628.6163	593.1377	30.6185	0.3512	0.496	632.5228	595.8059	689.888	649.3272	29.1151	0.5396	0.5119
2016-04-04 19:54:37.241	598938425	False	7	642.0857	589.3666	642.0857	589.3666	30.09885	650.9763	586.3101	650.9763	586.3101	31.2064	0.3516	0.496	633.195	592.4232	633.195	592.4232	28.9913	0.5398	0.5119
2016-04-04 19:54:37.274	598938458	False	7	630.6539	591.6297	630.6539	591.6297	30.13085	633.1979	583.5032	642.0757	584.9049	30.8943	0.3516	0.4959	628.11	599.7562	628.11	599.7562	29.3674	0.5399	0.5119
2016-04-04 19:54:37.307	598938491	False	7	637.8094	506.0322	634.2363	548.7764	30.27075	654.0087	519.2623	646.0552	562.9286	31.2361	0.3519	0.4942	621.6102	492.8022	624.856	546.211	29.3054	0.5397	0.5099
2016-04-04 19:54:37.340	598938524	False	7	641.0435	506.577	636.5211	534.5775	30.39955	654.5994	496.0711	648.2144	545.9796	31.2338	0.3516	0.4939	627.4877	517.0828	625.7314	536.3696	29.5653	0.5395	0.5101
2016-04-04 19:54:37.374	598938558	False	7	638.0688	510.8926	636.9247	528.4956	30.0971	635.008	507.9123	645.5489	538.0794	31.1479	0.351	0.4942	641.1297	513.8729	629.6146	530.5906	29.0463	0.5393	0.5102
2016-04-04 19:54:37.407	598938591	False	7	575.1335	329.4719	624.3901	487.9599	30.21295	570.8159	342.6962	570.8159	342.6962	31.1442	0.35	0.4905	579.4512	316.2475	619.4514	486.9485	29.2817	0.5376	0.506
2016-04-04 19:54:37.440	598938624	False	7	571.5178	287.4354	571.5178	287.4354	30.2229	572.5699	305.8493	572.5699	305.8493	31.0854	0.3497	0.491	570.4657	269.0215	570.4657	269.0215	29.3604	0.5375	0.5066
2016-04-04 19:54:37.473	598938657	False	7	579.105	314.4543	579.105	314.4543	30.66395	586.3301	318.5603	579.4588	312.2129	31.6506	0.3495	0.491	571.8799	310.3483	571.8799	310.3483	29.6773	0.5372	0.5066
2016-04-04 19:54:37.507	598938691	False	7	576.495	303.3753	577.7983	308.9077	30.4743	581.6091	313.3912	580.1903	312.6181	31.2902	0.3489	0.4909	571.3808	293.3593	571.6301	301.843	29.6584	0.5366	0.5063
2016-04-04 19:54:37.540	598938724	False	7	575.7883	313.6354	577.1233	310.4809	30.4575	591.9591	327.1345	583.1702	316.2892	31.406	0.3487	0.4911	559.6176	300.1364	567.6085	301.2573	29.509	0.5364	0.5062
2016-04-04 19:54:37.573	598938757	False	7	580.267	310.024	577.912	310.3647	30.0945	586.0448	320.1068	583.781	317.0941	31.0743	0.3486	0.4907	574.4891	299.9412	569.3284	300.9124	29.1147	0.5364	0.5058
2016-04-04 19:54:37.607	598938791	False	7	701.4662	583.8668	603.0026	365.9011	30.491	699.0286	585.0807	699.0286	585.0807	30.6119	0.3511	0.497	703.9038	582.6528	596.6536	358.1109	30.3701	0.5383	0.5122
2016-04-04 19:54:37.640	598938824	False	7	876.6636	919.9529	876.6636	919.9529	29.0475	884.9414	896.8257	884.9414	896.8257	29.3155	0.3543	0.503	868.3858	943.0801	868.3858	943.0801	28.7795	0.5412	0.5186
2016-04-04 19:54:37.673	598938857	False	7	895.108	981.186	895.108	981.186	28.5672	916.0671	965.0737	900.5241	930.9932	29.1197	0.3549	0.5035	874.149	997.2983	874.149	997.2983	28.0147	0.5422	0.5195
2016-04-04 19:54:37.707	598938891	False	7	882.6437	900.6594	888.8679	940.8714	27.2477	884.1761	823.6748	895.0781	895.1263	27.1267	0.3552	0.5021	881.1111	977.644	877.6345	987.4586	27.3687	0.5429	0.5193
2016-04-04 19:54:37.740	598938924	False	7	837.9064	820.1354	871.798	900.3867	28.45205	844.4408	801.4882	882.3046	871.4141	29.2073	0.3549	0.5005	831.3721	838.7826	862.1541	937.6726	27.6968	0.5425	0.5166
2016-04-04 19:54:37.773	598938957	False	7	721.6104	294.1431	833.8431	747.2679	27.6316	710.5435	323.6774	847.3478	759.9717	28.9215	0.3538	0.4913	732.6772	264.6089	829.4413	767.7026	26.3417	0.5409	0.5064
2016-04-04 19:54:37.807	598938991	False	7	708.298	229.626	808.062	641.0642	27.6952	721.1676	235.9524	721.1676	235.9524	28.8937	0.3539	0.4899	695.4285	223.2996	801.9869	655.9644	26.4967	0.5408	0.5057
2016-04-04 19:54:37.840	598939024	False	7	719.9336	236.2259	719.9336	236.2259	27.2485	736.4246	231.9693	736.4246	231.9693	28.2526	0.3541	0.4898	703.4426	240.4824	703.4426	240.4824	26.2444	0.5411	0.506
2016-04-04 19:54:37.873	598939057	False	7	718.7844	241.5211	718.7844	241.5211	27.5123	727.6568	248.0284	732.035	240.0091	28.5406	0.3538	0.4899	709.912	235.0139	709.912	235.0139	26.484	0.5411	0.5057
2016-04-04 19:54:37.907	598939091	False	7	711.7992	276.7628	715.2874	259.1644	27.7293	729.2878	279.4665	731.1081	253.2311	29.0252	0.3534	0.4901	694.3107	274.059	702.1014	254.5614	26.4334	0.5407	0.5061
2016-04-04 19:54:37.940	598939124	False	7	718.4922	267.808	716.3543	262.0878	27.32	738.7766	253.458	733.0333	253.3487	28.139	0.3531	0.4902	698.2078	282.158	700.7848	263.8325	26.501	0.5403	0.5064
2016-04-04 19:54:37.973	598939157	False	7	755.9185	540.606	726.3334	332.3723	27.9283	764.6732	515.5864	739.4628	306.6475	28.9685	0.3531	0.4962	747.1638	565.6255	712.4683	340.0142	26.8881	0.5401	0.5122
2016-04-04 19:54:38.006	598939190	False	7	718.29	754.3407	724.7604	418.5107	28.22795	740.9622	760.3337	740.9622	760.3337	29.5579	0.3521	0.5002	695.6178	748.3477	709.1059	423.4406	26.898	0.5391	0.5153
2016-04-04 19:54:38.039	598939223	False	7	710.8742	743.9573	710.8742	743.9573	28.2918	726.8295	741.2479	726.8295	741.2479	29.6629	0.3517	0.5003	694.9189	746.6667	694.9189	746.6667	26.9207	0.5392	0.5155
2016-04-04 19:54:38.074	598939258	False	7	715.1996	732.6385	715.1996	732.6385	28.0021	732.5198	732.0049	729.6783	736.6205	29.2849	0.3516	0.5003	697.8794	733.2722	697.8794	733.2722	26.7193	0.5394	0.5154
2016-04-04 19:54:38.107	598939291	False	7	715.4847	739.4153	715.3423	736.0313	28.2799	736.9869	718.1723	732.1296	730.4371	29.1788	0.3516	0.5001	693.9824	760.6583	695.9284	746.9827	27.381	0.5395	0.5157
2016-04-04 19:54:38.140	598939324	False	7	720.4561	752.3668	717.0544	741.5054	28.65285	735.3222	749.338	732.9479	735.1753	29.6658	0.3516	0.5003	705.59	755.3956	699.1594	749.8222	27.6399	0.5397	0.5158
2016-04-04 19:54:38.173	598939357	False	7	702.1146	718.4592	713.2928	735.7175	28.82125	707.6204	709.489	727.8199	729.965	30.1055	0.3513	0.4993	696.6088	727.4294	698.5259	744.202	27.537	0.5394	0.5148
MSG	2016-04-04 19:54:38.173	598939357	image offline at 24802
2016-04-04 19:54:38.207	598939391	False	7	567.3375	457.751	683.6373	679.2577	28.4562	569.6292	452.635	569.6292	452.635	29.6005	0.3496	0.4943	565.0459	462.8671	671.425	687.0615	27.3119	0.5371	0.5099
MSG	2016-04-04 19:54:38.207	598939391	TRIALEND 3
MSG	2016-04-04 19:54:38.207	598939391	stop_recording
MSG	2016-04-04 19:54:38.306	598939490	start_recording
2016-04-04 19:54:38.340	598939524	False	7	592.9853	461.3352	577.8483	462.0529	29.6314	604.1767	478.0491	583.3188	464.8024	31.0429	0.3501	0.4944	581.7939	444.6214	571.6207	455.4219	28.2199	0.538	0.5098
MSG	2016-04-04 19:54:38.340	598939524	TRIALSTART 4
MSG	2016-04-04 19:54:38.340	598939524	IMAGENAME osdoc.jpg
2016-04-04 19:54:38.373	598939557	False	7	584.1084	457.1078	579.4575	460.8083	29.7349	584.8871	460.8702	583.6745	464.0457	30.9145	0.3499	0.4944	583.3297	453.3454	574.5942	454.881	28.5553	0.538	0.5102
2016-04-04 19:54:38.406	598939590	False	7	586.1885	465.9866	580.8579	461.8543	29.3951	594.1176	479.334	585.4892	466.6811	30.7025	0.35	0.4948	578.2594	452.6391	575.3723	454.409	28.0877	0.538	0.5103
2016-04-04 19:54:38.439	598939623	False	7	583.1224	475.7074	581.2832	464.2214	29.88845	582.4533	480.5994	585.0886	468.7869	30.8752	0.3499	0.4948	583.7915	470.8154	576.8425	457.1897	28.9017	0.5382	0.5106
2016-04-04 19:54:38.473	598939657	False	7	646.7587	493.8068	590.9847	468.6172	30.02145	643.3146	492.5641	592.7276	471.9632	31.0909	0.3511	0.4952	650.2027	495.0496	587.7147	462.7929	28.952	0.5392	0.5111
2016-04-04 19:54:38.506	598939690	False	7	644.9453	511.6406	598.1898	474.318	30.31315	655.1981	505.6255	600.219	476.0305	31.2819	0.3511	0.4951	634.6926	517.6558	594.0295	470.044	29.3444	0.5391	0.5111
2016-04-04 19:54:38.539	598939723	False	7	645.6082	507.8423	604.0121	478.4182	30.2559	656.4234	514.4921	606.5112	480.3252	31.436	0.3511	0.4951	634.7929	501.1926	599.0744	473.8927	29.0758	0.539	0.5108
2016-04-04 19:54:38.573	598939757	False	7	651.2318	499.2416	609.3984	480.8644	30.526	661.8998	512.8087	612.3542	483.776	31.7658	0.3511	0.4949	640.5637	485.6744	603.8363	475.3889	29.2862	0.5391	0.5105
2016-04-04 19:54:38.606	598939790	False	7	655.0579	527.8271	614.3096	485.7517	30.4059	650.1819	532.0704	616.2914	488.5175	31.5557	0.3511	0.4953	659.934	523.5839	609.7604	480.3972	29.2561	0.5392	0.5111
MSG	2016-04-04 19:54:38.606	598939790	image online at 25219
2016-04-04 19:54:38.639	598939823	False	7	643.1855	544.7893	617.4266	491.5186	30.5401	646.3645	539.1738	619.3907	493.2785	31.5515	0.3511	0.4956	640.0065	550.4048	613.0078	487.1787	29.5287	0.5391	0.5114
2016-04-04 19:54:38.672	598939856	False	7	644.4978	525.6381	620.2498	494.899	30.57155	658.2932	537.8596	623.1019	497.3899	31.7965	0.3511	0.4954	630.7024	513.4166	615.0236	489.9012	29.3466	0.5391	0.5109
2016-04-04 19:54:38.705	598939889	False	7	646.0404	529.9648	622.8611	498.2409	30.93485	646.2471	524.5447	625.4744	500.0302	31.7294	0.3513	0.4954	645.8337	535.3849	618.0319	494.1049	30.1403	0.5394	0.5113
2016-04-04 19:54:38.740	598939924	False	7	650.4016	520.2645	625.5248	500.4683	30.66855	650.1434	528.4331	627.8917	502.6968	31.7318	0.3515	0.4953	650.6599	512.096	621.091	496.0463	29.6053	0.5397	0.511
2016-04-04 19:54:38.773	598939957	False	7	660.6044	516.0387	628.6825	502.1492	31.0418	665.7196	534.1902	631.1996	505.5309	32.2008	0.3515	0.4951	655.4893	497.8872	624.2073	496.716	29.8828	0.5397	0.5107
2016-04-04 19:54:38.806	598939990	False	7	646.1343	516.7296	630.5077	503.7095	30.93755	655.0835	508.7032	633.4868	506.3452	31.8078	0.3513	0.495	637.1852	524.7561	625.7175	499.2306	30.0673	0.5394	0.5111
2016-04-04 19:54:38.839	598940023	False	7	644.1788	529.9276	632.0209	506.0385	31.22385	648.0537	522.0508	635.1006	507.9604	32.0708	0.3511	0.4951	640.304	537.8043	627.2907	502.4377	30.3769	0.5393	0.5112
2016-04-04 19:54:38.872	598940056	False	7	646.9167	529.6521	633.5733	508.1585	31.53525	649.2939	530.6263	636.6464	509.9982	32.5614	0.3509	0.4955	644.5396	528.6779	629.001	504.7814	30.5091	0.5391	0.5115
2016-04-04 19:54:38.905	598940089	False	7	652.5889	525.1436	635.3589	509.8139	31.35055	655.5223	520.9626	638.4542	511.258	32.0451	0.3505	0.4954	649.6555	529.3245	630.8994	506.9846	30.656	0.5387	0.5112
2016-04-04 19:54:38.939	598940123	False	7	408.2961	452.4765	408.2961	452.4765	31.32605	392.7061	463.8603	392.7061	463.8603	32.3597	0.346	0.4942	423.8862	441.0927	423.8862	441.0927	30.2924	0.534	0.5091
2016-04-04 19:54:38.972	598940156	False	7	370.9732	433.3611	370.9732	433.3611	30.5038	374.039	430.0776	374.039	430.0776	31.7261	0.3451	0.4939	367.9074	436.6445	367.9074	436.6445	29.2815	0.5328	0.509
2016-04-04 19:54:39.005	598940189	False	7	363.4822	426.1245	367.2229	429.7382	29.78185	358.3773	418.2435	366.1981	424.153	30.9466	0.3447	0.4934	368.5872	434.0054	368.2477	435.3233	28.6171	0.5327	0.5087
2016-04-04 19:54:39.039	598940223	False	7	381.9016	431.3018	372.1303	430.2555	29.2358	386.3105	441.5963	372.9175	429.9822	30.286	0.3449	0.4938	377.4928	421.0073	371.3431	430.5287	28.1856	0.5328	0.5086
2016-04-04 19:54:39.073	598940257	False	7	360.0308	421.1797	369.0924	427.9637	28.2861	369.5355	420.8409	372.0802	427.6912	29.4301	0.3449	0.4935	350.5261	421.5184	366.1046	428.2361	27.1421	0.5328	0.5086
2016-04-04 19:54:39.106	598940290	False	7	366.6622	415.2409	368.5915	425.3642	27.16895	388.8411	427.1578	375.4911	427.5807	28.5495	0.3454	0.4934	344.4832	403.3239	361.6919	423.1479	25.7884	0.533	0.5083
2016-04-04 19:54:39.139	598940323	False	7	309.7941	420.3536	358.5523	424.4747	26.86545	338.2102	418.5375	369.1669	426.0354	27.871	0.3447	0.4935	281.3781	422.1697	347.9378	422.9141	25.8599	0.5322	0.5085
2016-04-04 19:54:39.172	598940356	False	7	311.3544	405.6862	351.4694	421.6628	26.1498	318.8488	407.6387	361.701	423.301	27.3329	0.3447	0.4931	303.86	403.7338	341.2376	420.0245	24.9667	0.5326	0.5083
2016-04-04 19:54:39.205	598940389	False	7	305.9445	409.216	345.3316	419.9676	25.84785	326.7044	432.093	356.9995	424.3971	26.9803	0.345	0.4934	285.1846	386.339	333.6638	415.538	24.7154	0.5326	0.5081
2016-04-04 19:54:39.239	598940423	False	7	314.7482	407.262	341.4751	418.3876	25.4455	334.6146	415.4726	354.1815	423.3197	26.4861	0.3451	0.4933	294.8819	399.0514	328.7687	413.4555	24.4049	0.5327	0.5083
2016-04-04 19:54:39.272	598940456	False	7	315.6344	418.1531	338.4063	418.2594	24.9902	339.3993	420.847	352.3824	423.0109	26.101	0.3451	0.4934	291.8695	415.4592	324.4301	413.5079	23.8794	0.5326	0.5085
2016-04-04 19:54:39.305	598940489	False	7	316.6942	417.1368	335.9347	418.0555	25.06885	331.0846	427.0046	350.0497	423.3623	26.406	0.3448	0.4937	302.3039	407.2691	321.8197	412.7487	23.7317	0.5325	0.5085
2016-04-04 19:54:39.338	598940522	False	7	322.1857	423.2541	334.3287	418.4499	25.0425	337.5238	420.3703	348.6453	423.055	26.013	0.3447	0.4937	306.8477	426.1378	320.012	413.8449	24.072	0.5325	0.5086
2016-04-04 19:54:39.372	598940556	False	7	601.8458	467.5355	601.8458	467.5355	24.85835	611.8342	475.7768	611.8342	475.7768	25.4912	0.3496	0.4946	591.8575	459.2941	591.8575	459.2941	24.2255	0.5373	0.5097
2016-04-04 19:54:39.406	598940590	False	7	662.9357	469.2055	662.9357	469.2055	24.4925	690.2125	457.2602	690.2125	457.2602	25.1898	0.3507	0.4946	635.659	481.1508	635.659	481.1508	23.7952	0.5381	0.5102
2016-04-04 19:54:39.439	598940623	False	7	661.0069	458.4673	661.9701	463.8296	24.94005	675.8185	446.5334	683.0063	451.89	25.5204	0.3505	0.4944	646.1953	470.4013	640.9338	475.7692	24.3597	0.5382	0.51
2016-04-04 19:54:39.472	598940656	False	7	645.7566	465.308	656.541	464.3154	24.86125	659.7354	449.3424	675.2042	451.028	25.2747	0.3504	0.4942	631.7778	481.2736	637.8777	477.6027	24.4478	0.5381	0.51
2016-04-04 19:54:39.505	598940689	False	7	653.6395	465.1271	655.7873	464.5152	24.8603	671.2544	450.7805	674.1691	450.9556	25.4722	0.3504	0.4943	636.0247	479.4738	637.4054	478.0749	24.2484	0.5382	0.51
2016-04-04 19:54:39.539	598940723	False	7	651.3113	451.9321	654.8566	461.9575	24.8397	663.044	451.4764	671.8733	451.0531	25.7355	0.3503	0.4943	639.5787	452.3877	637.8398	472.8618	23.9439	0.5382	0.5096
2016-04-04 19:54:39.572	598940756	False	7	657.5751	462.134	655.2947	461.964	25.21915	665.4893	459.4729	670.7352	452.4833	26.2163	0.3503	0.4944	649.6609	464.7952	639.8542	471.4448	24.222	0.5383	0.5098
2016-04-04 19:54:39.605	598940789	False	7	647.9453	467.0214	654.1933	462.6908	25.4631	662.5081	470.7444	669.4677	455.1891	26.3532	0.3502	0.4946	633.3824	463.2984	638.9189	470.1924	24.573	0.5381	0.51
MSG	2016-04-04 19:54:39.605	598940789	image offline at 26253
2016-04-04 19:54:39.638	598940822	False	7	693.4851	460.2877	659.296	462.3698	25.8673	707.8134	460.5994	674.4135	455.9402	26.3006	0.3513	0.4946	679.1569	459.976	644.1785	468.7993	25.434	0.5392	0.5103
MSG	2016-04-04 19:54:39.638	598940822	TRIALEND 4
2016-04-04 19:54:39.672	598940856	False	7	714.8125	473.7615	665.8763	463.6979	26.01445	742.4501	482.8036	682.4345	459.1484	26.8187	0.3519	0.4948	687.1749	464.7195	649.3181	468.2474	25.2102	0.5395	0.5103
MSG	2016-04-04 19:54:39.672	598940856	stop_recording
MSG	2016-04-04 19:54:39.771	598940955	start_recording
MSG	2016-04-04 19:54:39.771	598940955	TRIALSTART 5
2016-04-04 19:54:39.805	598940989	False	7	716.3065	498.2401	682.2	468.6751	27.63315	740.4131	498.4178	699.634	464.21	28.3685	0.3524	0.4951	692.1998	498.0623	664.7658	473.1403	26.8978	0.5402	0.5111
MSG	2016-04-04 19:54:39.805	598940989	IMAGENAME sunset.jpg
2016-04-04 19:54:39.839	598941023	False	7	712.0048	479.8911	685.0604	469.73	27.2486	724.5825	465.4729	702.1156	464.5058	27.9538	0.3523	0.4946	699.4272	494.3092	668.005	474.9542	26.5434	0.5404	0.5108
2016-04-04 19:54:39.871	598941055	False	7	671.7267	497.3042	684.4639	472.038	27.67805	692.6685	488.2058	701.8312	466.5403	28.3505	0.3518	0.4951	650.785	506.4026	667.0965	477.5357	27.0056	0.5397	0.5111
2016-04-04 19:54:39.905	598941089	False	7	681.5085	509.8418	684.6209	475.0762	28.15885	700.1798	515.4423	702.1025	470.4269	29.2107	0.3519	0.4954	662.8373	504.2412	667.1391	479.7254	27.107	0.5399	0.5112
2016-04-04 19:54:39.939	598941123	False	7	682.9556	505.5756	684.839	477.5576	28.3506	699.3369	525.7698	702.2603	474.7408	29.2551	0.3519	0.4955	666.5742	485.3814	667.4179	480.3743	27.4461	0.5399	0.5108
2016-04-04 19:54:39.972	598941156	False	7	665.911	494.2158	683.8223	479.0556	28.06695	676.4049	510.3037	700.7754	477.6541	29.104	0.3517	0.4953	655.4171	478.1278	666.869	480.4571	27.0299	0.5398	0.5107
2016-04-04 19:54:40.005	598941189	False	7	665.6851	497.1044	682.8215	480.6315	28.4682	669.3102	480.2932	698.8695	478.3238	28.9943	0.3516	0.4951	662.06	513.9155	666.7734	482.9391	27.9421	0.5398	0.5112
2016-04-04 19:54:40.039	598941223	False	7	664.4186	499.6124	681.7642	482.2569	28.57775	687.2399	485.5232	698.2217	479.2611	29.0553	0.3518	0.4951	641.5972	513.7016	665.3069	485.2526	28.1002	0.5396	0.5112
2016-04-04 19:54:40.072	598941256	False	7	649.4601	502.243	679.7718	483.9388	28.51705	666.1625	500.3474	696.2268	481.0647	29.6865	0.3515	0.4953	632.7577	504.1387	663.3167	486.813	27.3476	0.5394	0.5112
2016-04-04 19:54:40.105	598941289	False	7	659.1764	493.1507	678.459	484.9373	28.57625	666.7236	501.6522	694.3358	482.8283	29.5663	0.3517	0.4954	651.6293	484.6491	662.5822	487.0464	27.5862	0.5397	0.5111
2016-04-04 19:54:40.138	598941322	False	7	659.0458	502.215	677.1769	486.4168	29.00555	672.1937	494.0899	692.8458	484.0072	29.646	0.3519	0.4954	645.8978	510.3401	661.5079	488.8263	28.3651	0.5398	0.5115
2016-04-04 19:54:40.172	598941356	False	7	641.2686	495.5355	674.8499	487.3949	29.13535	654.9595	510.6757	690.354	486.1043	29.8787	0.3518	0.4956	627.5777	480.3954	659.3456	488.6857	28.392	0.5397	0.5112
MSG	2016-04-04 19:54:40.172	598941356	image online at 26803
2016-04-04 19:54:40.205	598941389	False	7	644.8351	518.1849	672.8085	489.6573	29.03565	647.5433	508.2343	687.4968	487.9369	29.5954	0.3519	0.4957	642.127	528.1354	658.1204	491.3778	28.4759	0.5398	0.5118
2016-04-04 19:54:40.238	598941422	False	7	651.0393	512.8481	671.3018	491.7657	29.55205	663.6646	508.598	685.6328	490.0785	30.1988	0.352	0.4957	638.4139	517.0982	656.9708	493.4529	28.9053	0.5398	0.5117
2016-04-04 19:54:40.271	598941455	False	7	653.0052	508.5525	669.9473	493.6559	29.56565	665.3555	512.1765	684.0832	492.4515	30.2911	0.3521	0.4959	640.6549	504.9285	655.8112	494.8603	28.8402	0.5399	0.5118
2016-04-04 19:54:40.304	598941488	False	7	651.6489	520.7487	668.7162	496.0846	29.92395	658.6743	515.7336	682.3549	494.8706	30.7087	0.352	0.4958	644.6237	525.7639	655.0776	497.2985	29.1392	0.5398	0.5121
2016-04-04 19:54:40.338	598941522	False	7	652.885	520.7624	667.47	498.4129	30.2233	660.4607	517.4074	680.608	497.2425	31.005	0.3515	0.4956	645.3093	524.1174	654.3317	499.5834	29.4416	0.5393	0.5117
2016-04-04 19:54:40.371	598941555	False	7	647.6615	520.4084	665.9683	500.7732	30.09695	663.5454	525.5835	679.1927	499.9679	30.893	0.3507	0.496	631.7775	515.2333	652.7437	501.5786	29.3009	0.5385	0.5117
2016-04-04 19:54:40.405	598941589	False	7	635.5822	498.1349	663.7007	501.54	29.4696	629.3362	472.9823	675.7359	499.3047	29.9175	0.3498	0.4955	641.8281	523.2876	651.6653	503.7753	29.0217	0.5379	0.5117
2016-04-04 19:54:40.438	598941622	False	7	646.6758	512.1118	662.2742	502.9744	30.31265	649.4534	522.6056	673.5865	501.3731	31.4616	0.3494	0.4969	643.8981	501.618	650.9621	504.5758	29.1637	0.5376	0.5122
2016-04-04 19:54:40.471	598941655	False	7	648.1261	496.5226	660.4318	503.4529	30.0518	654.4316	496.1421	671.2559	501.8853	30.8148	0.3492	0.4965	641.8207	496.9032	649.6074	505.0206	29.2888	0.5372	0.512
2016-04-04 19:54:40.505	598941689	False	7	547.8936	499.6457	547.8936	499.6457	30.76645	545.8351	501.7536	545.8351	501.7536	31.8093	0.3467	0.4962	549.952	497.5378	549.952	497.5378	29.7236	0.5347	0.5115
2016-04-04 19:54:40.538	598941722	False	7	444.1302	481.4193	444.1302	481.4193	30.2521	438.9301	494.9101	438.9301	494.9101	31.5306	0.3446	0.4961	449.3304	467.9285	449.3304	467.9285	28.9736	0.5325	0.5107
2016-04-04 19:54:40.571	598941755	False	7	438.6507	483.7702	441.387	482.5963	30.48045	450.0786	491.2225	444.5115	493.064	31.5521	0.3445	0.4956	427.2228	476.3179	438.2625	472.1285	29.4088	0.5322	0.5103
2016-04-04 19:54:40.604	598941788	False	7	432.414	475.3008	438.3786	480.1561	29.66535	432.9042	495.1965	440.6354	493.7747	30.7196	0.3444	0.4956	431.9237	455.405	436.1219	466.5374	28.6111	0.5323	0.5099
2016-04-04 19:54:40.639	598941823	False	7	422.9469	456.6934	434.4714	474.2303	29.2118	416.9862	452.5977	434.6626	483.3889	29.8094	0.3445	0.4953	428.9075	460.7891	434.2802	465.0715	28.6142	0.5326	0.5103
2016-04-04 19:54:40.671	598941855	False	7	497.7489	423.7651	447.2852	463.9406	28.4617	488.9997	432.45	445.654	472.9824	29.0858	0.3466	0.4944	506.4981	415.0803	448.9164	454.8987	27.8376	0.5346	0.5091
